device_id,timestamp,temp_c,moisture,ph,raw_json
esp32_dht11,1368587,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1368587"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1373898,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1373898"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1379123,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1379123"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1384560,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1384560"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1389768,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1389768"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1395205,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1395205"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1400523,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1400523"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1405849,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1405849"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1411056,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1411056"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1416292,-0.6,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1416292"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1421521,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1421521"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1426740,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1426740"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1432175,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1432175"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1437388,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1437388"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1442825,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1442825"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1448032,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1448032"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1453241,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1453241"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1458456,-0.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1458456"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1463707,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1463707"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1469032,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1469032"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1474357,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1474357"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1479568,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1479568"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1484800,-0.6,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1484800"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1490128,-0.6,15.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1490128"", ""readings"": {""temp_c"": -0.6, ""moisture"": 15.0, ""ph"": null, ""tds_ppm"": 12898.5}}"
esp32_dht11,1495346,-0.6,15.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1495346"", ""readings"": {""temp_c"": -0.6, ""moisture"": 15.1, ""ph"": null, ""tds_ppm"": 700084.1}}"
esp32_dht11,1500785,-0.6,15.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1500785"", ""readings"": {""temp_c"": -0.6, ""moisture"": 15.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1505994,-0.6,15.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1505994"", ""readings"": {""temp_c"": -0.6, ""moisture"": 15.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1511428,-0.6,15.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1511428"", ""readings"": {""temp_c"": -0.6, ""moisture"": 15.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1516656,-0.6,15.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1516656"", ""readings"": {""temp_c"": -0.6, ""moisture"": 15.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1521881,-0.5,15.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1521881"", ""readings"": {""temp_c"": -0.5, ""moisture"": 15.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1527089,-0.5,15.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1527089"", ""readings"": {""temp_c"": -0.5, ""moisture"": 15.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1532298,-0.5,15.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1532298"", ""readings"": {""temp_c"": -0.5, ""moisture"": 15.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1537645,-0.5,15.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1537645"", ""readings"": {""temp_c"": -0.5, ""moisture"": 15.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1542972,-0.5,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1542972"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1548300,-0.5,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1548300"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1553511,-0.5,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1553511"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1558945,-0.5,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1558945"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1564148,-0.5,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1564148"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1569382,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1569382"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1574721,-0.4,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1574721"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1579931,-0.4,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1579931"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1585142,-0.4,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1585142"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1590349,-0.4,14.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1590349"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1595554,-0.4,14.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1595554"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1600761,-0.4,14.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1600761"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1605968,-0.4,14.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1605968"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1611177,-0.4,14.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1611177"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1616386,-0.4,14.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1616386"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1621600,-0.4,13.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1621600"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1626810,-0.4,13.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1626810"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1632019,-0.4,13.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1632019"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1637286,-0.4,13.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1637286"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1642613,-0.4,13.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1642613"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1647926,-0.4,13.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1647926"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1653147,-0.4,13.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1653147"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1658358,-0.4,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1658358"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1663561,-0.4,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1663561"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1668770,-0.4,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1668770"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1673973,-0.4,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1673973"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1679177,-0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1679177"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1684380,-0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1684380"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1689593,-0.4,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1689593"", ""readings"": {""temp_c"": -0.4, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1694804,-0.5,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1694804"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1700020,-0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1700020"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1705283,-0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1705283"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1710612,-0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1710612"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1715818,-0.5,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1715818"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1721025,-0.5,13.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1721025"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1726229,-0.5,13.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1726229"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1731493,-0.5,13.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1731493"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1736714,-0.5,13.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1736714"", ""readings"": {""temp_c"": -0.5, ""moisture"": 13.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1741937,-0.6,13.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1741937"", ""readings"": {""temp_c"": -0.6, ""moisture"": 13.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1747263,-0.5,12.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1747263"", ""readings"": {""temp_c"": -0.5, ""moisture"": 12.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1752587,-0.6,12.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1752587"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1757916,-0.6,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1757916"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1763243,-0.6,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1763243"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1768451,-0.6,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1768451"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1773667,-0.6,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1773667"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1778878,-0.6,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1778878"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1784091,-0.6,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1784091"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1789316,-0.6,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1789316"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1794536,-0.6,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1794536"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1799750,-0.6,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1799750"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1804957,-0.6,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1804957"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,3229,-0.6,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""3229"", ""readings"": {""temp_c"": -0.6, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,8411,-0.6,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""8411"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,13630,-0.6,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""13630"", ""readings"": {""temp_c"": -0.6, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,18847,-0.7,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""18847"", ""readings"": {""temp_c"": -0.7, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,24141,-0.6,13.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""24141"", ""readings"": {""temp_c"": -0.6, ""moisture"": 13.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,29471,-0.6,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""29471"", ""readings"": {""temp_c"": -0.6, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,34795,-0.6,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""34795"", ""readings"": {""temp_c"": -0.6, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,40020,-0.6,13.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""40020"", ""readings"": {""temp_c"": -0.6, ""moisture"": 13.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,45233,-0.7,12.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""45233"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,50562,-0.7,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""50562"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,55887,-0.7,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""55887"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,61230,-0.7,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""61230"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,66544,-0.7,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""66544"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,71751,-0.7,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""71751"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,76955,-0.7,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""76955"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,82316,-0.7,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""82316"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,87525,-0.7,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""87525"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,92737,-0.7,12.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""92737"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,98081,-0.7,13.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""98081"", ""readings"": {""temp_c"": -0.7, ""moisture"": 13.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,103303,-0.7,12.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""103303"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,108722,-0.7,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""108722"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,114048,-0.7,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""114048"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,119377,-0.7,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""119377"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,124703,-0.7,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""124703"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,130034,-0.7,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""130034"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,135358,-0.7,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""135358"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,140670,-0.8,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""140670"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,145902,-0.7,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""145902"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,151329,-0.8,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""151329"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,156537,-0.7,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""156537"", ""readings"": {""temp_c"": -0.7, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,161747,-0.8,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""161747"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,167091,-0.8,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""167091"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 572.6}}"
esp32_dht11,172305,-0.8,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""172305"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 814.5}}"
esp32_dht11,177542,-0.8,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""177542"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,182869,-0.8,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""182869"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 1802.6}}"
esp32_dht11,188196,-0.8,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""188196"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,193523,-0.8,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""193523"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,198840,-0.8,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""198840"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,204055,-0.8,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""204055"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,209259,-0.8,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""209259"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
